,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
0,HALLMARK_TNFA_SIGNALING_VIA_NFKB,HALLMARK_TNFA_SIGNALING_VIA_NFKB,KEGG_VIRAL_MYOCARDITIS,MODULE_208,,,,,,,,,,,,,,,,,,,,
1,HALLMARK_HYPOXIA,HALLMARK_HYPOXIA,,,,,,,,,,,,,,,,,,,,,,
2,HALLMARK_CHOLESTEROL_HOMEOSTASIS,HALLMARK_CHOLESTEROL_HOMEOSTASIS,,,,,,,,,,,,,,,,,,,,,,
3,HALLMARK_MITOTIC_SPINDLE,HALLMARK_MITOTIC_SPINDLE,,,,,,,,,,,,,,,,,,,,,,
4,HALLMARK_WNT_BETA_CATENIN_SIGNALING,HALLMARK_WNT_BETA_CATENIN_SIGNALING,,,,,,,,,,,,,,,,,,,,,,
5,HALLMARK_TGF_BETA_SIGNALING,HALLMARK_TGF_BETA_SIGNALING,,,,,,,,,,,,,,,,,,,,,,
6,HALLMARK_IL6_JAK_STAT3_SIGNALING,HALLMARK_IL6_JAK_STAT3_SIGNALING,MODULE_76,MODULE_177,,,,,,,,,,,,,,,,,,,,
7,HALLMARK_DNA_REPAIR,HALLMARK_DNA_REPAIR,,,,,,,,,,,,,,,,,,,,,,
8,HALLMARK_G2M_CHECKPOINT,HALLMARK_G2M_CHECKPOINT,MODULE_57,,,,,,,,,,,,,,,,,,,,,
9,HALLMARK_APOPTOSIS,HALLMARK_APOPTOSIS,,,,,,,,,,,,,,,,,,,,,,
10,HALLMARK_NOTCH_SIGNALING,HALLMARK_NOTCH_SIGNALING,,,,,,,,,,,,,,,,,,,,,,
11,HALLMARK_ADIPOGENESIS,HALLMARK_ADIPOGENESIS,,,,,,,,,,,,,,,,,,,,,,
12,HALLMARK_ESTROGEN_RESPONSE_EARLY,HALLMARK_ESTROGEN_RESPONSE_EARLY,MODULE_129,,,,,,,,,,,,,,,,,,,,,
13,HALLMARK_ESTROGEN_RESPONSE_LATE,HALLMARK_ESTROGEN_RESPONSE_LATE,ERB2_UP.V1_UP,IL21_UP.V1_UP,,,,,,,,,,,,,,,,,,,,
14,HALLMARK_ANDROGEN_RESPONSE,HALLMARK_ANDROGEN_RESPONSE,,,,,,,,,,,,,,,,,,,,,,
15,HALLMARK_MYOGENESIS,HALLMARK_MYOGENESIS,,,,,,,,,,,,,,,,,,,,,,
16,HALLMARK_PROTEIN_SECRETION,HALLMARK_PROTEIN_SECRETION,,,,,,,,,,,,,,,,,,,,,,
17,HALLMARK_INTERFERON_ALPHA_RESPONSE,HALLMARK_INTERFERON_ALPHA_RESPONSE,HALLMARK_INTERFERON_GAMMA_RESPONSE,,,,,,,,,,,,,,,,,,,,,
18,HALLMARK_INTERFERON_GAMMA_RESPONSE,HALLMARK_INTERFERON_ALPHA_RESPONSE,HALLMARK_INTERFERON_GAMMA_RESPONSE,,,,,,,,,,,,,,,,,,,,,
