"","row_names"
"1","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"2","HALLMARK_HYPOXIA"
"3","HALLMARK_CHOLESTEROL_HOMEOSTASIS"
"4","HALLMARK_MITOTIC_SPINDLE"
"5","HALLMARK_WNT_BETA_CATENIN_SIGNALING"
"6","HALLMARK_TGF_BETA_SIGNALING"
"7","HALLMARK_IL6_JAK_STAT3_SIGNALING"
"8","HALLMARK_DNA_REPAIR"
"9","HALLMARK_G2M_CHECKPOINT"
"10","HALLMARK_APOPTOSIS"
"11","HALLMARK_NOTCH_SIGNALING"
"12","HALLMARK_ADIPOGENESIS"
"13","HALLMARK_ESTROGEN_RESPONSE_EARLY"
"14","HALLMARK_ESTROGEN_RESPONSE_LATE"
"15","HALLMARK_ANDROGEN_RESPONSE"
"16","HALLMARK_MYOGENESIS"
"17","HALLMARK_PROTEIN_SECRETION"
"18","HALLMARK_INTERFERON_ALPHA_RESPONSE"
"19","HALLMARK_INTERFERON_GAMMA_RESPONSE"
"20","HALLMARK_APICAL_JUNCTION"
"21","HALLMARK_APICAL_SURFACE"
"22","HALLMARK_HEDGEHOG_SIGNALING"
"23","HALLMARK_COMPLEMENT"
"24","HALLMARK_UNFOLDED_PROTEIN_RESPONSE"
"25","HALLMARK_PI3K_AKT_MTOR_SIGNALING"
"26","HALLMARK_MTORC1_SIGNALING"
"27","HALLMARK_E2F_TARGETS"
"28","HALLMARK_MYC_TARGETS_V1"
"29","HALLMARK_MYC_TARGETS_V2"
"30","HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION"
"31","HALLMARK_INFLAMMATORY_RESPONSE"
"32","HALLMARK_XENOBIOTIC_METABOLISM"
"33","HALLMARK_FATTY_ACID_METABOLISM"
"34","HALLMARK_OXIDATIVE_PHOSPHORYLATION"
"35","HALLMARK_GLYCOLYSIS"
"36","HALLMARK_REACTIVE_OXIGEN_SPECIES_PATHWAY"
"37","HALLMARK_P53_PATHWAY"
"38","HALLMARK_UV_RESPONSE_UP"
"39","HALLMARK_UV_RESPONSE_DN"
"40","HALLMARK_ANGIOGENESIS"
"41","HALLMARK_HEME_METABOLISM"
"42","HALLMARK_COAGULATION"
"43","HALLMARK_IL2_STAT5_SIGNALING"
"44","HALLMARK_BILE_ACID_METABOLISM"
"45","HALLMARK_PEROXISOME"
"46","HALLMARK_ALLOGRAFT_REJECTION"
"47","HALLMARK_SPERMATOGENESIS"
"48","HALLMARK_KRAS_SIGNALING_UP"
"49","HALLMARK_KRAS_SIGNALING_DN"
"50","HALLMARK_PANCREAS_BETA_CELLS"
"51","KEGG_GLYCOLYSIS_GLUCONEOGENESIS"
"52","KEGG_CITRATE_CYCLE_TCA_CYCLE"
